INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/yogeshthaku/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a/
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode host gpu mode host
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Medium_Phone_API_36.1` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.1` are met
FATAL        | Running multiple emulators with the same AVD is an experimental feature.Please use -read-only flag to enable this feature.
